Nome|Idade|Localização(Cidade, Estado)|Amigos(Lista)|Hobbies|Coding|Jogos|ID|Email|DataDeNascimento|Jogos(Nome, Plataforma)|ano_nascimento
Carlos|30|['Belo Horizonte', 'MG']|['João', 'Marcos', 'Caio']||||17dcc693bb8e43ac8b0950d489b7ce32||||1994
Pedro|26|['Belo Horizonte', 'MG']|['João', 'Aline']||||ccf90d5ae3ae4ace8754a8904a7ceeae||||1998
BrunoBarbosa Souza|18|['Belo Horizonte', 'MG']||['viagem', 'cinema', 'futebol']|['Swift', 'C#', 'Go', 'Kotlin', 'PHP']||159a1841b9fd4ad4bd31c32a9a0f1f70|[email]|2006-01-01|[['Overwatch', 'PC'], ['GTA V', 'PlayStation 4'], ['The Witcher 3', 'Xbox One'], ['Minecraft', 'PC']]|2006
SofiaAraújo Carvalho Rodrigues|46|['Juiz de Fora', 'MG']||['viagem', 'pintura']|[]||c1122447a79f44a5937f2c930d631ad3|sofia6@example.com|1978-04-09|[]|1978
PedroSilva|2024|['Belo Horizonte', 'MG']||['leitura']|['Python', 'C++', 'Ruby', 'C#', 'Swift']||90a95353975c4ab3a7cf4781e0111293|[email]|1984-04-26|[]|0
LarissaAlmeida Rodrigues|36|['Juiz de Fora', 'MG']||['fotografia']|['Python', 'C++', 'Java', 'Go']||a6aabf85c3714b4482bdd3d3bea0e6e6|[email]|1988-06-06|[['The Witcher 3', 'Xbox One'], ['Among Us', 'Mobile']]|1988
PedroCarvalho Araújo|31|['Juiz de Fora', 'MG']||['futebol', 'fotografia', 'natação', 'leitura', 'cozinhar']|['Kotlin', 'Java', 'Swift', 'Ruby', 'Go']||ac8960a89efc47f8a726b727d1879077|[email]|1993-03-22|[['Fortnite', 'PlayStation 4']]|1993
FernandaCorreia|29|['Juiz de Fora', 'MG']||[]|['Python', 'C#', 'PHP', 'JavaScript']||4bb20603b5d94f4ca626d999dc0107cf|fernandac@example.com||[['Minecraft', 'PC'], ['Overwatch', 'PC'], ['Valorant', 'PC'], ['Cyberpunk 2077', 'PC'], ['GTA V', 'PlayStation 4']]|1995
LarissaGomes Moraes|33|['Juiz de Fora', 'MG']||['ciclismo', 'natação', 'música', 'cinema', 'viagem']|[]||5a353486fc624a3f947c3bd9a813e4c9|[email]|1991-03-11|[['GTA V', 'PlayStation 4'], ['League of Legends', 'PC'], ['Apex Legends', 'PC'], ['Valorant', 'PC'], ['Cyberpunk 2077', 'PC']]|1991
PedroSouza Oliveira|20|['Juiz de Fora', 'MG']||['música', 'natação', 'ciclismo']|['Go', 'PHP']||19c764581acc42219144d9f19b4d3671|[email]|2003-11-12|[['Fortnite', 'PlayStation 4'], ['Overwatch', 'PC'], ['Among Us', 'Mobile'], ['Valorant', 'PC'], ['The Witcher 3', 'Xbox One']]|2004
RafaelRibeiro Moraes|22|['Juiz de Fora', 'MG']||[]|['Ruby', 'PHP', 'Python', 'Kotlin']||e1a063cd1ae44dce8de49c383cfc2f6c|[email]|2002-01-24|[['Fortnite', 'PlayStation 4']]|2002
PedroLima Dias|2024|['Juiz de Fora', 'MG']||['pintura', 'fotografia', 'futebol', 'cinema', 'leitura']|['C#']||ecb80d2dd0074de78a2e9aa411c0a842|maria.santos@|2003-03-16|[['Overwatch', 'PC'], ['GTA V', 'PlayStation 4'], ['Among Us', 'Mobile']]|0
MarianaRibeiro|2024|['Juiz de Fora', 'MG']||[]|['C++']||a348d20b88c044f0bd5bad793cd21145|[email]|2000-06-04|[['Overwatch', 'PC'], ['Minecraft', 'PC'], ['Cyberpunk 2077', 'PC'], ['GTA V', 'PlayStation 4'], ['Fortnite', 'PlayStation 4']]|0
AnaMartins Silva|34|['Juiz de Fora', 'MG']||['futebol', 'música', 'fotografia', 'natação', 'leitura']|['Java', 'Python', 'Kotlin', 'JavaScript', 'PHP']||7bfa926cf05d4f7591e6b1b54c7fc09b|[email]|1990-10-02|[['Fortnite', 'PlayStation 4'], ['The Witcher 3', 'Xbox One']]|1990
RafaelOliveira Araújo Dias|38|['Belo Horizonte', 'MG']||['cozinhar', 'ciclismo', 'cinema', 'fotografia', 'música']|['C#', 'Ruby']||47ab0baac013428ab38b7a94ae94ae24|[email]|1985-12-01|[['Overwatch', 'PC'], ['GTA V', 'PlayStation 4'], ['Fortnite', 'PlayStation 4'], ['Minecraft', 'PC']]|1986
BeatrizCosta Lima Correia|20|['Juiz de Fora', 'MG']||['cinema', 'viagem', 'futebol', 'música', 'ciclismo']|['Go', 'Python']||35a7d25adac442c4a00efbbfd5c6685c|[email]|2004-03-24|[['GTA V', 'PlayStation 4'], ['Valorant', 'PC']]|2004
BeatrizCosta Fernandes Martins|26|['Juiz de Fora', 'MG']||['natação', 'fotografia', 'música', 'futebol']|['PHP']||cee5ac3d4a0e4662814cdfa3afaecadc|[email]||[['Fortnite', 'PlayStation 4'], ['Overwatch', 'PC']]|1998
FernandaCosta Ribeiro|23|['Belo Horizonte', 'MG']||[]|['Java', 'Python']||5752ea5398f64dccb7fb84d3d191e12f|[email]|2001-07-23|[['Overwatch', 'PC']]|2001
MarianaSouza Martins|45|['Belo Horizonte', 'MG']||['música', 'ciclismo']|['Python', 'Ruby', 'C#', 'Swift']||5ec73483bae349848a7ddc30c817ffb6|[email]|1978-11-21|[['GTA V', 'PlayStation 4']]|1979
JoãoSilva Almeida Correia|28|['Juiz de Fora', 'MG']||['fotografia']|['Swift', 'Kotlin', 'C#', 'Java']||37c70995dd164dbca7d6deec13c029ee|[email]|1996-03-25|[['Apex Legends', 'PC']]|1996
CarlaRibeiro Moraes|33|['Juiz de Fora', 'MG']||['fotografia', 'futebol', 'música']|['Python', 'Swift', 'JavaScript']||7012c3f1eb2f4451a381d08ec7d167ba|[email]|1991-06-02|[['Among Us', 'Mobile'], ['League of Legends', 'PC']]|1991
MarianaCosta|31|['Belo Horizonte', 'MG']||['leitura']|[]||6bc0b38256cc4eea9d8726041b1a8e36|[email]|1993-01-05|[['League of Legends', 'PC']]|1993
